Name,State,County,Acres,Start Date,Containment Date
National,Alaska,Yukon-Koyukuk,"15,381",June 30,October 3
Sushana River,Alaska,Denali,"1,261",June 27,October 9
Quinn Creek,Alaska,Bethel,"2,709",June 26,August 16
East Toklat,Alaska,Denali,"29,612",June 26,October 9
Gold King Creek,Alaska,Denali,"6,538",June 26,October 9
Globe,Alaska,Fairbanks North Star,"20,162",June 25,October 15
Grizzly,Alaska,Denali,"38,790",June 25,October 8
Iver,Alaska,Fairbanks North Star,"24,142",June 24,October 8
Slate,Alaska,Fairbanks North Star,"26,492",June 24,October 8
Main,Alaska,Yukon-Koyukuk,"28,147",June 23,September 16
